version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 680 ciObject found
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceRegistry
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass ch/qos/logback/core/spi/SequenceNumberGenerator
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource$CancellationTokenImpl
instanceKlass org/gradle/tooling/internal/consumer/CancellationTokenInternal
instanceKlass org/eclipse/lsp4j/CodeLens
instanceKlass org/gradle/tooling/CancellationToken
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource
instanceKlass org/eclipse/lsp4j/DocumentRangeFormattingParams
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
instanceKlass com/google/inject/spi/InjectionRequest
instanceKlass org/eclipse/lsp4j/DocumentFormattingParams
instanceKlass org/eclipse/sisu/bean/BeanProperty
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/eclipse/lsp4j/DidSaveTextDocumentParams
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass com/google/inject/internal/Nullability
# instanceKlass com/google/inject/internal/KotlinSupport$KotlinUnsupported$$Lambda+0x00000153d144c000
instanceKlass com/google/inject/internal/KotlinSupport$KotlinUnsupported
instanceKlass org/gradle/util/internal/ArrayUtils
instanceKlass org/eclipse/lsp4j/WorkDoneProgressAndPartialResultParams
instanceKlass com/google/inject/internal/KotlinSupport$KotlinSupportHolder
instanceKlass com/google/inject/internal/KotlinSupportInterface
instanceKlass com/google/inject/internal/KotlinSupport
instanceKlass org/gradle/internal/impldep/com/google/errorprone/annotations/Keep
instanceKlass org/eclipse/lsp4j/InlayHintParams
instanceKlass com/google/inject/spi/InjectionPoint$OverrideIndex
instanceKlass org/gradle/internal/service/Provides
instanceKlass org/gradle/tooling/internal/consumer/ConnectionFactory
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory
instanceKlass org/eclipse/sisu/inject/RankedBindings
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass sun/security/ec/ParametersMap$1
# instanceKlass sun/security/ec/ed/EdDSAParameters$$Lambda+0x00000153d1443628
instanceKlass sun/security/ec/ed/EdDSAParameters$SHAKE256DigesterFactory
instanceKlass sun/security/ec/point/ProjectivePoint
# instanceKlass sun/security/ec/ed/EdDSAParameters$$Lambda+0x00000153d1442c60
instanceKlass sun/security/ec/ed/EdDSAParameters$Digester
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/ec/point/Point
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass sun/security/ec/ParametersMap
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/ec/ed/EdDSAParameters
instanceKlass  @bci sun/security/ec/ed/EdDSASignature <init> (Ljava/security/spec/NamedParameterSpec;)V 27 <appendix> argL0 ; # sun/security/ec/ed/EdDSASignature$$Lambda+0x00000153d1440a70
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass sun/security/ec/ed/EdDSASignature$MessageAccumulator
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass javax/net/ssl/SSLSession
instanceKlass org/eclipse/sisu/Mediator
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass com/google/inject/Inject
instanceKlass javax/inject/Inject
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
# instanceKlass com/google/inject/internal/DeclaredMembers$$Lambda+0x00000153d13e66d0
# instanceKlass com/google/inject/internal/DeclaredMembers$$Lambda+0x00000153d13e6490
# instanceKlass com/google/inject/internal/DeclaredMembers$$Lambda+0x00000153d13e6250
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000153d13ff080
# instanceKlass com/google/inject/internal/DeclaredMembers$$Lambda+0x00000153d13e6010
instanceKlass org/eclipse/lsp4j/InitializeResult
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMembers
instanceKlass org/eclipse/lsp4j/services/NotebookDocumentService
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCancelParams
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass org/eclipse/lsp4j/SetTraceParams
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMember
instanceKlass org/eclipse/lsp4j/InitializedParams
instanceKlass com/google/inject/spi/InjectionPoint
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/eclipse/lsp4j/InitializeParams
instanceKlass org/gradle/internal/service/RelevantMethods$RelevantMethodsBuilder
instanceKlass com/google/inject/internal/MoreTypes$GenericArrayTypeImpl
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass com/google/inject/internal/MoreTypes$CompositeType
instanceKlass org/gradle/internal/service/ReflectionBasedServiceMethodFactory
instanceKlass com/google/inject/Key$AnnotationTypeStrategy
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass org/eclipse/lsp4j/jsonrpc/CancelChecker
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000153d13fd778
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x00000153d139f1f0
instanceKlass javax/inject/Named
instanceKlass javax/inject/Qualifier
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass com/google/inject/BindingAnnotation
instanceKlass java/lang/Deprecated
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethodProvider
instanceKlass javax/inject/Scope
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonDelegate
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x00000153d13ec000
instanceKlass com/google/inject/ScopeAnnotation
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/eclipse/jdt/ls/core/internal/StatusReport
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass com/google/inject/internal/Annotations$AnnotationChecker
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/eclipse/jdt/ls/core/internal/ProgressReport
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass com/google/inject/internal/Annotations$TestAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationToStringConfig
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/gradle/tooling/internal/consumer/LoggingProvider
instanceKlass sun/security/ssl/NamedGroup$SupportedGroups
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass org/gradle/tooling/internal/consumer/ExecutorServiceFactory
instanceKlass org/eclipse/jdt/ls/core/internal/ActionableNotification
instanceKlass org/gradle/internal/Factory
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass org/gradle/tooling/internal/consumer/loader/ToolingImplementationLoader
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass org/eclipse/jdt/ls/core/internal/EventNotification
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass com/google/common/base/Joiner
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest
